,name,type,category,power,accuracy,pp,effect,probability%
155,Dark Pulse,Dark,Special,80,100,15,May cause flinching.,20
156,Dark Void,Dark,Status,—,50,10,Puts all adjacent opponents to sleep.,—
157,Darkest Lariat,Dark,Physical,85,100,10,Ignores opponent's stat changes.,—
158,Dazzling Gleam,Fairy,Special,80,100,10,Hits all adjacent opponents.,—
159,Decorate,Fairy,Status,—,—,15,Sharply raises target's Attack and Special Attack.,100
160,Defend Order,Bug,Status,—,—,10,Raises user's Defense and Special Defense.,—
161,Defense Curl,Normal,Status,—,—,40,Raises user's Defense.,—
162,Defog,Flying,Status,—,—,15,Lowers opponent's Evasiveness and clears fog.,—
163,Destiny Bond,Ghost,Status,—,—,5,"If the user faints, the opponent also faints.",—
164,Detect,Fighting,Status,—,—,5,"Protects the user, but may fail if used consecutively.",—
165,Devastating Drake,Dragon,,—,—,1,Dragon type Z-Move.,—
166,Diamond Storm,Rock,Physical,100,95,5,May sharply raise user's Defense.,50
167,Dig,Ground,Physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",—
168,Dire Claw,Poison,Physical,80,100,15,"May poison, paralyze or put the opponent to sleep.",—
169,Disable,Normal,Status,—,100,20,Opponent can't use its last attack for a few turns.,—
170,Disarming Voice,Fairy,Special,40,∞,15,Ignores Accuracy and Evasiveness.,—
171,Discharge,Electric,Special,80,100,15,May paralyze opponent.,30
172,Dive,Water,Physical,80,100,10,"Dives underwater on first turn, attacks on second turn.",—
173,Dizzy Punch,Normal,Physical,70,100,10,May confuse opponent.,20
174,Doodle,Normal,Status,—,100,10,Changes the abilities of the user and its teammates to that of the target.,—
175,Doom Desire,Steel,Special,140,100,5,Damage occurs 2 turns later.,—
176,Double Hit,Normal,Physical,35,90,10,Hits twice in one turn.,—
177,Double Iron Bash,Steel,Physical,60,100,5,Hits twice in one turn; may cause flinching.,30
178,Double Kick,Fighting,Physical,30,100,30,Hits twice in one turn.,—
179,Double Shock,Electric,Physical,120,100,5,"After using this move, the user will no longer be Electric type.",—
180,Double Slap,Normal,Physical,15,85,10,Hits 2-5 times in one turn.,—
181,Double Team,Normal,Status,—,—,15,Raises user's Evasiveness.,—
182,Double-Edge,Normal,Physical,120,100,15,User receives recoil damage.,—
183,Draco Meteor,Dragon,Special,130,90,5,Sharply lowers user's Special Attack.,100
184,Dragon Ascent,Flying,Physical,120,100,5,Lowers user's Defense and Special Defense.,100
185,Dragon Breath,Dragon,Special,60,100,20,May paralyze opponent.,30
186,Dragon Cheer,Dragon,Status,—,∞,15,,—
187,Dragon Claw,Dragon,Physical,80,100,15,,—
188,Dragon Dance,Dragon,Status,—,—,20,Raises user's Attack and Speed.,—
189,Dragon Darts,Dragon,Physical,50,100,10,User attacks twice.,—
190,Dragon Energy,Dragon,Special,150,100,5,"The higher the user's HP, the higher the power.",—
191,Dragon Hammer,Dragon,Physical,90,100,15,The user uses its body like a hammer to attack the target and inflict damage.,—
192,Dragon Pulse,Dragon,Special,85,100,10,,—
193,Dragon Rage,Dragon,Special,—,100,10,Always inflicts 40 HP.,—
194,Dragon Rush,Dragon,Physical,100,75,10,May cause flinching.,20
195,Dragon Tail,Dragon,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
196,Drain Punch,Fighting,Physical,75,100,10,User recovers half the HP inflicted on opponent.,—
197,Draining Kiss,Fairy,Special,50,100,10,User recovers most the HP inflicted on opponent.,—
198,Dream Eater,Psychic,Special,100,100,15,User recovers half the HP inflicted on a sleeping opponent.,—
199,Drill Peck,Flying,Physical,80,100,20,,—
200,Drill Run,Ground,Physical,80,95,10,High critical hit ratio.,—
201,Drum Beating,Grass,Physical,80,100,10,Lowers opponent's Speed.,100
202,Dual Chop,Dragon,Physical,40,90,15,Hits twice in one turn.,—
203,Dual Wingbeat,Flying,Physical,40,90,10,The user slams the target with its wings. The target is hit twice in a row.,—
204,Dynamax Cannon,Dragon,Special,100,100,5,Damage doubles if opponent is Dynamaxed.,—
205,Dynamic Punch,Fighting,Physical,100,50,5,Confuses opponent.,100
206,Earth Power,Ground,Special,90,100,10,May lower opponent's Special Defense.,10
207,Earthquake,Ground,Physical,100,100,10,Power is doubled if opponent is underground from using Dig.,—
208,Echoed Voice,Normal,Special,40,100,15,Power increases each turn.,—
209,Eerie Impulse,Electric,Status,—,100,15,Sharply lowers opponent's Special Attack.,—
210,Eerie Spell,Psychic,Special,80,100,5,Deals damage and reduces opponent's PP.,—
211,Egg Bomb,Normal,Physical,100,75,10,,—
212,Electric Terrain,Electric,Status,—,—,10,Prevents all Pokémon from falling asleep for 5 turns.,—
213,Electrify,Electric,Status,—,—,20,Changes the target's move to Electric type.,—
214,Electro Ball,Electric,Special,—,100,10,"The faster the user, the stronger the attack.",—
215,Electro Drift,Electric,Special,100,100,5,Boosted even more if it's super-effective.,—
216,Electro Shot,Electric,Special,130,100,10,"Charges on first turn, attacks on second.",—
217,Electroweb,Electric,Special,55,95,15,Lowers opponent's Speed.,100
218,Embargo,Dark,Status,—,100,15,Opponent cannot use items.,—
219,Ember,Fire,Special,40,100,25,May burn opponent.,10
220,Encore,Normal,Status,—,100,5,Forces opponent to keep using its last move for 3 turns.,—
221,Endeavor,Normal,Physical,—,100,5,Reduces opponent's HP to same as user's.,—
222,Endure,Normal,Status,—,—,10,"Always left with at least 1 HP, but may fail if used consecutively.",—
223,Energy Ball,Grass,Special,90,100,10,May lower opponent's Special Defense.,10
224,Entrainment,Normal,Status,—,100,15,Makes target's ability same as user's.,—
225,Eruption,Fire,Special,150,100,5,Stronger when the user's HP is higher.,—
226,Esper Wing,Psychic,Special,80,100,10,High critical hit ratio. Raises user's Speed.,—
227,Eternabeam,Dragon,Special,160,90,5,User can't move on the next turn.,—
228,Expanding Force,Psychic,Special,80,100,10,Increases power and hits all opponents on Psychic Terrain.,—
229,Explosion,Normal,Physical,250,100,5,User faints.,—
230,Extrasensory,Psychic,Special,80,100,20,May cause flinching.,10
231,Extreme Evoboost,Normal,Status,—,—,1,Eevee-exclusive Z-Move. Sharply raises all stats.,100
232,Extreme Speed,Normal,Physical,80,100,5,User attacks first.,—
233,Facade,Normal,Physical,70,100,20,"Power doubles if user is burned, poisoned, or paralyzed.",—
234,Fairy Lock,Fairy,Status,—,—,10,Prevents fleeing in the next turn.,—
235,Fairy Wind,Fairy,Special,40,100,30,,—
236,Fake Out,Normal,Physical,40,100,10,"User attacks first, foe flinches. Only usable on first turn.",100
237,Fake Tears,Dark,Status,—,100,20,Sharply lowers opponent's Special Defense.,—
238,False Surrender,Dark,Physical,80,∞,10,Ignores Accuracy and Evasiveness.,—
239,False Swipe,Normal,Physical,40,100,40,Always leaves opponent with at least 1 HP.,—
240,Feather Dance,Flying,Status,—,100,15,Sharply lowers opponent's Attack.,—
241,Feint,Normal,Physical,30,100,10,Only hits if opponent uses Protect or Detect in the same turn.,—
242,Feint Attack,Dark,Physical,60,∞,20,Ignores Accuracy and Evasiveness.,—
243,Fell Stinger,Bug,Physical,50,100,25,Drastically raises user's Attack if target is KO'd.,—
244,Fickle Beam,Dragon,Special,80,100,5,May deal double damage.,—
245,Fiery Dance,Fire,Special,80,100,10,May raise user's Special Attack.,50
246,Fiery Wrath,Dark,Special,90,100,10,May cause flinching.,20
247,Fillet Away,Normal,Status,—,—,10,"Lowers HP but sharply boosts Attack, Special Attack, and Speed.",—
248,Final Gambit,Fighting,Special,—,100,5,Inflicts damage equal to the user's remaining HP. User faints.,—
249,Fire Blast,Fire,Special,110,85,5,May burn opponent.,10
250,Fire Fang,Fire,Physical,65,95,15,May cause flinching and/or burn opponent.,10
251,Fire Lash,Fire,Physical,80,100,15,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,100
252,Fire Pledge,Fire,Special,80,100,10,Added effects appear if combined with Grass Pledge or Water Pledge.,—
253,Fire Punch,Fire,Physical,75,100,15,May burn opponent.,10
254,Fire Spin,Fire,Special,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
255,First Impression,Bug,Physical,90,100,10,"Although this move has great power, it only works the first turn the user is in battle.",—
256,Fishious Rend,Water,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",—
257,Fissure,Ground,Physical,—,30,5,"One-Hit-KO, if it hits.",—
258,Flail,Normal,Physical,—,100,15,"The lower the user's HP, the higher the power.",—
259,Flame Burst,Fire,Special,70,100,15,May also injure nearby Pokémon.,—
260,Flame Charge,Fire,Physical,50,100,20,Raises user's Speed.,100
261,Flame Wheel,Fire,Physical,60,100,25,May burn opponent.,10
262,Flamethrower,Fire,Special,90,100,15,May burn opponent.,10
263,Flare Blitz,Fire,Physical,120,100,15,User receives recoil damage. May burn opponent.,10
264,Flash,Normal,Status,—,100,20,Lowers opponent's Accuracy.,—
265,Flash Cannon,Steel,Special,80,100,10,May lower opponent's Special Defense.,10
266,Flatter,Dark,Status,—,100,15,"Confuses opponent, but raises its Special Attack.",—
267,Fleur Cannon,Fairy,Special,130,90,5,Sharply lowers user's Special Attack.,100
268,Fling,Dark,Physical,—,100,10,Power depends on held item.,—
269,Flip Turn,Water,Physical,60,100,20,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",—
270,Floaty Fall,Flying,Physical,90,95,15,May cause flinching.,30
271,Floral Healing,Fairy,Status,—,—,10,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,—
272,Flower Shield,Fairy,Status,—,—,10,Sharply raises Defense of all Grass-type Pokémon on the field.,100
273,Flower Trick,Grass,Physical,70,∞,10,Never misses; always results in a critical hit.,—
274,Fly,Flying,Physical,90,95,15,"Flies up on first turn, attacks on second turn.",—
275,Flying Press,Fighting,Physical,100,95,10,Deals Fighting and Flying type damage.,—
276,Focus Blast,Fighting,Special,120,70,5,May lower opponent's Special Defense.,10
277,Focus Energy,Normal,Status,—,—,30,Increases critical hit ratio.,—
278,Focus Punch,Fighting,Physical,150,100,20,"If the user is hit before attacking, it flinches instead.",—
279,Follow Me,Normal,Status,—,—,20,"In Double Battle, the user takes all the attacks.",—
280,Force Palm,Fighting,Physical,60,100,10,May paralyze opponent.,30
281,Foresight,Normal,Status,—,—,40,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts.",—
282,Forest's Curse,Grass,Status,—,100,20,Adds Grass type to opponent.,—
283,Foul Play,Dark,Physical,95,100,15,Uses the opponent's Attack stat.,—
284,Freeze Shock,Ice,Physical,140,90,5,"Charges on first turn, attacks on second. May paralyze opponent.",30
285,Freeze-Dry,Ice,Special,70,100,20,May freeze opponent. Super-effective against Water types.,10
286,Freezing Glare,Psychic,Special,90,100,10,May freeze opponent.,10
287,Freezy Frost,Ice,Special,90,100,15,Resets all stat changes.,—
288,Frenzy Plant,Grass,Special,150,90,5,User must recharge next turn.,—
289,Frost Breath,Ice,Special,60,90,10,Always results in a critical hit.,100
290,Frustration,Normal,Physical,—,100,20,Power decreases with higher Friendship.,—
291,Fury Attack,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,—
292,Fury Cutter,Bug,Physical,40,95,20,Power increases each turn.,—
293,Fury Swipes,Normal,Physical,18,80,15,Hits 2-5 times in one turn.,—
294,Fusion Bolt,Electric,Physical,100,100,5,Power increases if Fusion Flare is used in the same turn.,—
295,Fusion Flare,Fire,Special,100,100,5,Power increases if Fusion Bolt is used in the same turn.,—
296,Future Sight,Psychic,Special,120,100,10,Damage occurs 2 turns later.,—
297,G-Max Befuddle,Bug,,—,∞,5,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep.",100
298,G-Max Cannonade,Water,,—,∞,10,Blastoise-exclusive G-Max Move. Damages non-Water types for 4 turns.,—
299,G-Max Centiferno,Fire,,—,∞,5,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
300,G-Max Chi Strike,Fighting,,—,∞,5,Machamp-exclusive G-Max Move. Increases critical hit ratio.,—
301,G-Max Cuddle,Normal,,—,∞,5,Eevee-exclusive G-Max Move. Infatuates opponents.,100
302,G-Max Depletion,Dragon,,—,∞,5,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,—
303,G-Max Drum Solo,Grass,,160,∞,5,Rillaboom-exclusive G-Max Move. Ignores target's ability.,—
304,G-Max Finale,Fairy,,—,∞,5,Alcremie-exclusive G-Max Move. Heals the user's team.,—
305,G-Max Fireball,Fire,,160,∞,5,Cinderace-exclusive G-Max Move. Ignores target's ability.,—
306,G-Max Foam Burst,Water,,—,∞,5,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,100
307,G-Max Gold Rush,Normal,,—,∞,5,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,100
308,G-Max Gravitas,Psychic,,—,∞,5,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,—
309,G-Max Hydrosnipe,Water,,160,∞,5,Inteleon-exclusive G-Max Move. Ignores target's ability.,—
310,G-Max Malodor,Poison,,—,∞,5,Garbodor-exclusive G-Max Move. Poisons opponents.,100
311,G-Max Meltdown,Steel,,—,∞,5,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,—
312,G-Max One Blow,Dark,,—,∞,5,Urshifu Single-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,—
313,G-Max Rapid Flow,Water,,—,∞,5,Urshifu Rapid-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,—
314,G-Max Replenish,Normal,,—,∞,5,Snorlax-exclusive G-Max Move. Recycles Berries.,—
315,G-Max Resonance,Ice,,—,∞,5,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,—
316,G-Max Sandblast,Ground,,—,∞,5,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
317,G-Max Smite,Fairy,,—,∞,5,Hatterene-exclusive G-Max Move. Confuses opponents.,100
318,G-Max Snooze,Dark,,—,∞,5,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,—
319,G-Max Steelsurge,Steel,,—,∞,5,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,—
320,G-Max Stonesurge,Water,,—,∞,5,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,—
321,G-Max Stun Shock,Electric,,—,∞,10,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,100
322,G-Max Sweetness,Grass,,—,∞,10,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,—
323,G-Max Tartness,Grass,,—,∞,10,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,100
324,G-Max Terror,Ghost,,—,∞,10,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,—
325,G-Max Vine Lash,Grass,,—,∞,10,Venusaur-exclusive G-Max Move. Damages non-Grass types for 4 turns.,—
326,G-Max Volcalith,Rock,,—,∞,10,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,100
327,G-Max Volt Crash,Electric,,—,∞,10,Pikachu-exclusive G-Max Move. Paralyzes opponents.,100
328,G-Max Wildfire,Fire,,—,∞,10,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,100
329,G-Max Wind Rage,Flying,,—,∞,10,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,—
330,Gastro Acid,Poison,Status,—,100,10,Cancels out the effect of the opponent's Ability.,—
331,Gear Grind,Steel,Physical,50,85,15,Hits twice in one turn.,—
332,Gear Up,Steel,Status,—,—,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,—
333,Genesis Supernova,Psychic,Special,185,—,1,Mew-exclusive Z-Move.,—
