,number,name,type,ability,hidden_ability,gender_ratio,hatch_cycle,Base_Experience_Yield,height,weight,leveling_rate,color,base_friendship,category
62,#0062,Poliwrath,"('Water', 'Fighting')","('Water Absorb', 'Damp')",Swift Swim,"50% male, 50% female",20cycles,230,1.3 m,54.0 kg,Medium Slow,Blue,70,Tadpole Pokémon
63,#0063,Abra,"('Psychic', 'Unknown')","('Synchronize', 'Inner Focus')",Magic Guard,"75% male, 25% female",20cycles,62,0.9 m,19.5 kg,Medium Slow,Brown,70,Psi Pokémon
64,#0064,Kadabra,"('Psychic', 'Unknown')","('Synchronize', 'Inner Focus')",Magic Guard,"75% male, 25% female",20cycles,140,1.3 m,56.5 kg,Medium Slow,Brown,70,Psi Pokémon
65,#0065,Alakazam,"('Psychic', 'Unknown')","('Synchronize', 'Inner Focus')",Magic Guard,"75% male, 25% female",20cycles,225,1.5 m,48.0 kg,Medium Slow,Brown,70,Psi Pokémon
66,#0066,Machop,"('Fighting', 'Unknown')","('Guts', 'No Guard')",Steadfast,"75% male, 25% female",20cycles,61,0.8 m,19.5 kg,Medium Slow,Gray,70,Superpower Pokémon
67,#0067,Machoke,"('Fighting', 'Unknown')","('Guts', 'No Guard')",Steadfast,"75% male, 25% female",20cycles,142,1.5 m,70.5 kg,Medium Slow,Gray,70,Superpower Pokémon
68,#0068,Machamp,"('Fighting', 'Unknown')","('Guts', 'No Guard')",Steadfast,"75% male, 25% female",20cycles,227,1.6 m,130.0 kg,Medium Slow,Gray,70,Superpower Pokémon
69,#0069,Bellsprout,"('Grass', 'Poison')",Chlorophyll,Gluttony,"50% male, 50% female",20cycles,60,0.7 m,4.0 kg,Medium Slow,Green,70,Flower Pokémon
70,#0070,Weepinbell,"('Grass', 'Poison')",Chlorophyll,Gluttony,"50% male, 50% female",20cycles,137,1.0 m,6.4 kg,Medium Slow,Green,70,Flycatcher Pokémon
71,#0071,Victreebel,"('Grass', 'Poison')",Chlorophyll,Gluttony,"50% male, 50% female",20cycles,221,1.7 m,15.5 kg,Medium Slow,Green,70,Flycatcher Pokémon
72,#0072,Tentacool,"('Water', 'Poison')","('Clear Body', 'Liquid Ooze')",Rain Dish,"50% male, 50% female",20cycles,67,0.9 m,45.5 kg,Slow,Blue,70,Jellyfish Pokémon
73,#0073,Tentacruel,"('Water', 'Poison')","('Clear Body', 'Liquid Ooze')",Rain Dish,"50% male, 50% female",20cycles,180,1.6 m,55.0 kg,Slow,Blue,70,Jellyfish Pokémon
74,#0074,Geodude,"('Rock', 'Ground')","('Rock Head', 'Sturdy')",Sand Veil,"50% male, 50% female",15cycles,60,0.4 m,20.0 kg,Medium Slow,Brown,70,Rock Pokémon
75,#0075,Graveler,"('Rock', 'Ground')","('Rock Head', 'Sturdy')",Sand Veil,"50% male, 50% female",15cycles,137,1.0 m,105.0 kg,Medium Slow,Brown,70,Rock Pokémon
76,#0076,Golem,"('Rock', 'Ground')","('Rock Head', 'Sturdy')",Sand Veil,"50% male, 50% female",15cycles,223,1.4 m,300.0 kg,Medium Slow,Brown,70,Megaton Pokémon
77,#0077,Ponyta,"('Fire', 'Unknown')","('Run Away', 'Flash Fire')",Flame Body,"50% male, 50% female",20cycles,82,1.0 m,30.0 kg,Medium Fast,Yellow,70,Fire Horse And Unique Horn Pokémon
78,#0078,Rapidash,"('Fire', 'Unknown')","('Run Away', 'Flash Fire')",Flame Body,"50% male, 50% female",20cycles,175,1.7 m,95.0 kg,Medium Fast,Yellow,70,Fire Horse And Unique Horn Pokémon
79,#0079,Slowpoke,"('Water', 'Psychic')","('Oblivious', 'Own Tempo')",Regenerator,"50% male, 50% female",20cycles,63,1.2 m,36.0 kg,Medium Fast,Pink,70,Dopey Pokémon
80,#0080,Slowbro,"('Water', 'Psychic')","('Oblivious', 'Own Tempo')",Regenerator,"50% male, 50% female",20cycles,172,1.6 m,78.5 kg,Medium Fast,Pink,70,Hermit Crab Pokémon
81,#0081,Magnemite,"('Electric', 'Steel')","('Magnet Pull', 'Sturdy')",Analytic,Gender unknown,20cycles,65,0.3 m,6.0 kg,Medium Fast,Gray,70,Magnet Pokémon
82,#0082,Magneton,"('Electric', 'Steel')","('Magnet Pull', 'Sturdy')",Analytic,Gender unknown,20cycles,163,1.0 m,60.0 kg,Medium Fast,Gray,70,Magnet Pokémon
83,#0083,Farfetch'd,"('Normal', 'Flying')",,,"50% male, 50% female",20cycles,132,0.8 m,15.0 kg,Medium Fast,Brown,70,Wild Duck Pokémon
84,#0084,Doduo,"('Normal', 'Flying')","('Run Away', 'Early Bird')",Tangled Feet,"50% male, 50% female",20cycles,62,1.4 m,39.2 kg,Medium Fast,Brown,70,Twin Bird Pokémon
85,#0085,Dodrio,"('Normal', 'Flying')","('Run Away', 'Early Bird')",Tangled Feet,"50% male, 50% female",20cycles,165,1.8 m,85.2 kg,Medium Fast,Brown,70,Triple Bird Pokémon
86,#0086,Seel,"('Water', 'Unknown')","('Thick Fat', 'Hydration')",Ice Body,"50% male, 50% female",20cycles,65,1.1 m,90.0 kg,Medium Fast,White,70,Sea Lion Pokémon
87,#0087,Dewgong,"('Water', 'Ice')","('Thick Fat', 'Hydration')",Ice Body,"50% male, 50% female",20cycles,166,1.7 m,120.0 kg,Medium Fast,White,70,Sea Lion Pokémon
88,#0088,Grimer,"('Poison', 'Unknown')","('Stench', 'Sticky Hold')",Poison Touch,"50% male, 50% female",20cycles,65,0.9 m,30.0 kg,Medium Fast,Purple,70,Sludge Pokémon
89,#0089,Muk,"('Poison', 'Unknown')","('Stench', 'Sticky Hold')",Poison Touch,"50% male, 50% female",20cycles,175,1.2 m,30.0 kg,Medium Fast,Purple,70,Sludge Pokémon
90,#0090,Shellder,"('Water', 'Unknown')","('Shell Armor', 'Skill Link')",Overcoat,"50% male, 50% female",20cycles,61,0.3 m,4.0 kg,Slow,Purple,70,Bivalve Pokémon
91,#0091,Cloyster,"('Water', 'Ice')","('Shell Armor', 'Skill Link')",Overcoat,"50% male, 50% female",20cycles,184,1.5 m,132.5 kg,Slow,Purple,70,Bivalve Pokémon
92,#0092,Gastly,"('Ghost', 'Poison')",Levitate,,"50% male, 50% female",20cycles,62,1.3 m,0.1 kg,Medium Slow,Purple,70,Gas Pokémon
93,#0093,Haunter,"('Ghost', 'Poison')",Levitate,,"50% male, 50% female",20cycles,142,1.6 m,0.1 kg,Medium Slow,Purple,70,Gas Pokémon
94,#0094,Gengar,"('Ghost', 'Poison')",Cursed Body,Levitate,"50% male, 50% female",20cycles,225,1.5 m,40.5 kg,Medium Slow,Purple,70,Shadow Pokémon
95,#0095,Onix,"('Rock', 'Ground')","('Rock Head', 'Sturdy')",Weak Armor,"50% male, 50% female",25cycles,77,8.8 m,210.0 kg,Medium Fast,Gray,70,Rock Snake Pokémon
96,#0096,Drowzee,"('Psychic', 'Unknown')","('Insomnia', 'Forewarn')",Inner Focus,"50% male, 50% female",20cycles,66,1.0 m,32.4 kg,Medium Fast,Yellow,70,Hypnosis Pokémon
97,#0097,Hypno,"('Psychic', 'Unknown')","('Insomnia', 'Forewarn')",Inner Focus,"50% male, 50% female",20cycles,169,1.6 m,75.6 kg,Medium Fast,Yellow,70,Hypnosis Pokémon
98,#0098,Krabby,"('Water', 'Unknown')","('Hyper Cutter', 'Shell Armor')",Sheer Force,"50% male, 50% female",20cycles,65,0.4 m,6.5 kg,Medium Fast,Red,70,River Crab Pokémon
99,#0099,Kingler,"('Water', 'Unknown')","('Hyper Cutter', 'Shell Armor')",Sheer Force,"50% male, 50% female",20cycles,166,1.3 m,60.0 kg,Medium Fast,Red,70,Pincer Pokémon
100,#0100,Voltorb,"('Electric', 'Unknown')","('Soundproof', 'Static')",Aftermath,Gender unknown,20cycles,66,0.5 m,10.4 kg,Medium Fast,Red,70,Ball PokémonSphere Pokémon
101,#0101,Electrode,"('Electric', 'Unknown')","('Soundproof', 'Static')",Aftermath,Gender unknown,20cycles,172,1.2 m,66.6 kg,Medium Fast,Red,70,Ball PokémonSphere Pokémon
102,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,
