,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed
180,0133,Eevee,Normal,Nil,435,65,75,70,65,85,75
181,0134,Vaporeon,Water,Nil,525,130,65,60,110,95,65
182,0135,Jolteon,Electric,Nil,525,65,65,60,110,95,130
183,0136,Flareon,Fire,Nil,525,65,130,60,95,110,65
184,0137,Porygon,Normal,Nil,395,65,60,70,85,75,40
185,0138,Omanyte,Rock,Water,355,35,40,100,90,55,35
186,0139,Omastar,Rock,Water,495,70,60,125,115,70,55
187,0140,Kabuto,Rock,Water,355,30,80,90,55,45,55
188,0141,Kabutops,Rock,Water,495,60,115,105,65,70,80
189,0142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130
190,0142,Aerodactyl,Rock,Flying,615,80,135,85,70,95,150
191,0143,Snorlax,Normal,Nil,540,160,110,65,65,110,30
192,0144,Articuno,Ice,Flying,580,90,85,100,95,125,85
193,0144,Articuno,Psychic,Flying,580,90,85,85,125,100,95
194,0145,Zapdos,Electric,Flying,580,90,90,85,125,90,100
195,0145,Zapdos,Fighting,Flying,580,90,125,90,85,90,100
196,0146,Moltres,Fire,Flying,580,90,100,90,125,85,90
197,0146,Moltres,Dark,Flying,580,90,85,90,100,125,90
198,0147,Dratini,Dragon,Nil,300,41,64,45,50,50,50
199,0148,Dragonair,Dragon,Nil,420,61,84,65,70,70,70
200,0149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80
201,0149,Dragonite,Dragon,Flying,700,91,124,115,145,125,100
202,0150,Mewtwo,Psychic,Nil,680,106,110,90,154,90,130
203,0150,Mewtwo,Psychic,Fighting,780,106,190,100,154,100,130
204,0150,Mewtwo,Psychic,Nil,780,106,150,70,194,120,140
205,0151,Mew,Psychic,Nil,600,100,100,100,100,100,100
206,0152,Chikorita,Grass,Nil,318,45,49,65,49,65,45
207,0153,Bayleef,Grass,Nil,405,60,62,80,63,80,60
208,0154,Meganium,Grass,Nil,525,80,82,100,83,100,80
209,0155,Cyndaquil,Fire,Nil,309,39,52,43,60,50,65
210,0156,Quilava,Fire,Nil,405,58,64,58,80,65,80
211,0157,Typhlosion,Fire,Nil,534,78,84,78,109,85,100
212,0157,Typhlosion,Fire,Ghost,534,73,84,78,119,85,95
213,0158,Totodile,Water,Nil,314,50,65,64,44,48,43
214,0159,Croconaw,Water,Nil,405,65,80,80,59,63,58
215,0160,Feraligatr,Water,Nil,530,85,105,100,79,83,78
216,0161,Sentret,Normal,Nil,215,35,46,34,35,45,20
217,0162,Furret,Normal,Nil,415,85,76,64,45,55,90
218,0163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50
219,0164,Noctowl,Normal,Flying,452,100,50,50,86,96,70
220,0165,Ledyba,Bug,Flying,265,40,20,30,40,80,55
221,0166,Ledian,Bug,Flying,390,55,35,50,55,110,85
222,0167,Spinarak,Bug,Poison,250,40,60,40,40,40,30
223,0168,Ariados,Bug,Poison,400,70,90,70,60,70,40
224,0169,Crobat,Poison,Flying,535,85,90,80,70,80,130
225,0170,Chinchou,Water,Electric,330,75,38,38,56,56,67
226,0171,Lanturn,Water,Electric,460,125,58,58,76,76,67
227,0172,Pichu,Electric,Nil,205,20,40,15,35,35,60
228,0173,Cleffa,Fairy,Nil,218,50,25,28,45,55,15
229,0174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15
230,0175,Togepi,Fairy,Nil,245,35,20,65,40,65,20
231,0176,Togetic,Fairy,Flying,405,55,40,85,80,105,40
232,0177,Natu,Psychic,Flying,320,40,50,45,70,45,70
233,0178,Xatu,Psychic,Flying,470,65,75,70,95,70,95
234,0179,Mareep,Electric,Nil,280,55,40,40,65,45,35
235,0180,Flaaffy,Electric,Nil,365,70,55,55,80,60,45
236,0181,Ampharos,Electric,Nil,510,90,75,85,115,90,55
237,0181,Ampharos,Electric,Dragon,610,90,95,105,165,110,45
238,0182,Bellossom,Grass,Nil,490,75,80,95,90,100,50
239,0183,Marill,Water,Fairy,250,70,20,50,20,50,40
240,0184,Azumarill,Water,Fairy,420,100,50,80,60,80,50
241,0185,Sudowoodo,Rock,Nil,410,70,100,115,30,65,30
242,0186,Politoed,Water,Nil,500,90,75,75,90,100,70
243,0187,Hoppip,Grass,Flying,250,35,35,40,35,55,50
244,0188,Skiploom,Grass,Flying,340,55,45,50,45,65,80
245,0189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110
246,0190,Aipom,Normal,Nil,360,55,70,55,40,55,85
247,0191,Sunkern,Grass,Nil,180,30,30,30,30,30,30
248,0192,Sunflora,Grass,Nil,425,75,75,55,105,85,30
249,0193,Yanma,Bug,Flying,390,65,65,45,75,45,95
250,0194,Wooper,Water,Ground,210,55,45,45,25,25,15
251,0194,Wooper,Poison,Ground,210,55,45,45,25,25,15
252,0195,Quagsire,Water,Ground,430,95,85,85,65,65,35
253,0196,Espeon,Psychic,Nil,525,65,65,60,130,95,110
254,0197,Umbreon,Dark,Nil,525,95,65,110,60,130,65
255,0198,Murkrow,Dark,Flying,405,60,85,42,85,42,91
256,0199,Slowking,Water,Psychic,490,95,75,80,100,110,30
257,0199,Slowking,Poison,Psychic,490,95,65,80,110,110,30
258,0200,Misdreavus,Ghost,Nil,435,60,60,60,85,85,85
259,0201,Unown,Psychic,Nil,336,48,72,48,72,48,48
260,0202,Wobbuffet,Psychic,Nil,405,190,33,58,33,58,33
261,0203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85
262,0204,Pineco,Bug,Nil,290,50,65,90,35,35,15
263,0205,Forretress,Bug,Steel,465,75,90,140,60,60,40
264,0206,Dunsparce,Normal,Nil,415,100,70,70,65,65,45
265,0207,Gligar,Ground,Flying,430,65,75,105,35,65,85
266,0208,Steelix,Steel,Ground,510,75,85,200,55,65,30
267,0208,Steelix,Steel,Ground,610,75,125,230,55,95,30
268,0209,Snubbull,Fairy,Nil,300,60,80,50,40,40,30
269,0210,Granbull,Fairy,Nil,450,90,120,75,60,60,45
270,0211,Qwilfish,Water,Poison,440,65,95,85,55,55,85
271,0211,Qwilfish,Dark,Poison,440,65,95,85,55,55,85
272,0212,Scizor,Bug,Steel,500,70,130,100,55,80,65
273,0212,Scizor,Bug,Steel,600,70,150,140,65,100,75
274,0213,Shuckle,Bug,Rock,505,20,10,230,10,230,5
275,0214,Heracross,Bug,Fighting,500,80,125,75,40,95,85
276,0214,Heracross,Bug,Fighting,600,80,185,115,40,105,75
277,0215,Sneasel,Dark,Ice,430,55,95,55,35,75,115
278,0215,Sneasel,Fighting,Poison,430,55,95,55,35,75,115
279,0216,Teddiursa,Normal,Nil,330,60,80,50,50,50,40
280,0217,Ursaring,Normal,Nil,500,90,130,75,75,75,55
281,0218,Slugma,Fire,Nil,250,40,40,40,70,40,20
282,0219,Magcargo,Fire,Rock,430,60,50,120,90,80,30
283,0220,Swinub,Ice,Ground,250,50,50,40,30,30,50
284,0221,Piloswine,Ice,Ground,450,100,100,80,60,60,50
285,0222,Corsola,Water,Rock,410,65,55,95,65,95,35
286,0222,Corsola,Ghost,Nil,410,60,55,100,65,100,30
287,0223,Remoraid,Water,Nil,300,35,65,35,65,35,65
288,0224,Octillery,Water,Nil,480,75,105,75,105,75,45
289,0225,Delibird,Ice,Flying,330,45,55,45,65,45,75
290,0226,Mantine,Water,Flying,485,85,40,70,80,140,70
291,0227,Skarmory,Steel,Flying,465,65,80,140,40,70,70
292,0228,Houndour,Dark,Fire,330,45,60,30,80,50,65
293,0229,Houndoom,Dark,Fire,500,75,90,50,110,80,95
294,0229,Houndoom,Dark,Fire,600,75,90,90,140,90,115
295,0230,Kingdra,Water,Dragon,540,75,95,95,95,95,85
296,0231,Phanpy,Ground,Nil,330,90,60,60,40,40,40
297,0232,Donphan,Ground,Nil,500,90,120,120,60,60,50
298,0233,Porygon2,Normal,Nil,515,85,80,90,105,95,60
299,0234,Stantler,Normal,Nil,465,73,95,62,85,65,85
300,0235,Smeargle,Normal,Nil,250,55,20,35,20,45,75
301,0236,Tyrogue,Fighting,Nil,210,35,35,35,35,35,35
302,0237,Hitmontop,Fighting,Nil,455,50,95,95,35,110,70
303,0238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65
304,0239,Elekid,Electric,Nil,360,45,63,37,65,55,95
305,0240,Magby,Fire,Nil,365,45,75,37,70,55,83
306,0241,Miltank,Normal,Nil,490,95,80,105,40,70,100
307,0242,Blissey,Normal,Nil,540,255,10,10,75,135,55
308,0243,Raikou,Electric,Nil,580,90,85,75,115,100,115
309,0244,Entei,Fire,Nil,580,115,115,85,90,75,100
310,0245,Suicune,Water,Nil,580,100,75,115,90,115,85
311,0246,Larvitar,Rock,Ground,300,50,64,50,45,50,41
312,0247,Pupitar,Rock,Ground,410,70,84,70,65,70,51
313,0248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61
314,0248,Tyranitar,Rock,Dark,700,100,164,150,95,120,71
315,0249,Lugia,Psychic,Flying,680,106,90,130,90,154,110
316,0250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90
317,0251,Celebi,Psychic,Grass,600,100,100,100,100,100,100
318,0252,Treecko,Grass,Nil,310,40,45,35,65,55,70
319,0253,Grovyle,Grass,Nil,405,50,65,45,85,65,95
320,0254,Sceptile,Grass,Nil,530,70,85,65,105,85,120
321,0254,Sceptile,Grass,Dragon,630,70,110,75,145,85,145
322,0255,Torchic,Fire,Nil,310,45,60,40,70,50,45
323,0256,Combusken,Fire,Fighting,405,60,85,60,85,60,55
324,0257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80
325,0257,Blaziken,Fire,Fighting,630,80,160,80,130,80,100
326,0258,Mudkip,Water,Nil,310,50,70,50,50,50,40
327,0259,Marshtomp,Water,Ground,405,70,85,70,60,70,50
328,0260,Swampert,Water,Ground,535,100,110,90,85,90,60
329,0260,Swampert,Water,Ground,635,100,150,110,95,110,70
330,0261,Poochyena,Dark,Nil,220,35,55,35,30,30,35
331,0262,Mightyena,Dark,Nil,420,70,90,70,60,60,70
332,0263,Zigzagoon,Normal,Nil,240,38,30,41,30,41,60
333,0263,Zigzagoon,Dark,Normal,240,38,30,41,30,41,60
334,0264,Linoone,Normal,Nil,420,78,70,61,50,61,100
335,0264,Linoone,Dark,Normal,420,78,70,61,50,61,100
336,0265,Wurmple,Bug,Nil,195,45,45,35,20,30,20
337,0266,Silcoon,Bug,Nil,205,50,35,55,25,25,15
338,0267,Beautifly,Bug,Flying,395,60,70,50,100,50,65
339,0268,Cascoon,Bug,Nil,205,50,35,55,25,25,15
340,0269,Dustox,Bug,Poison,385,60,50,70,50,90,65
341,0270,Lotad,Water,Grass,220,40,30,30,40,50,30
342,0271,Lombre,Water,Grass,340,60,50,50,60,70,50
343,0272,Ludicolo,Water,Grass,480,80,70,70,90,100,70
344,0273,Seedot,Grass,Nil,220,40,40,50,30,30,30
345,0274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60
346,0275,Shiftry,Grass,Dark,480,90,100,60,90,60,80
347,0276,Taillow,Normal,Flying,270,40,55,30,30,30,85
348,0277,Swellow,Normal,Flying,455,60,85,60,75,50,125
349,0278,Wingull,Water,Flying,270,40,30,30,55,30,85
350,0279,Pelipper,Water,Flying,440,60,50,100,95,70,65
351,0280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40
352,0281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50
353,0282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80
354,0282,Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100
355,0283,Surskit,Bug,Water,269,40,30,32,50,52,65
356,0284,Masquerain,Bug,Flying,454,70,60,62,100,82,80
357,0285,Shroomish,Grass,Nil,295,60,40,60,40,60,35
358,0286,Breloom,Grass,Fighting,460,60,130,80,60,60,70
359,0287,Slakoth,Normal,Nil,280,60,60,60,35,35,30
360,0288,Vigoroth,Normal,Nil,440,80,80,80,55,55,90
361,0289,Slaking,Normal,Nil,670,150,160,100,95,65,100
362,0290,Nincada,Bug,Ground,266,31,45,90,30,30,40
363,0291,Ninjask,Bug,Flying,456,61,90,45,50,50,160
364,0292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40
365,0293,Whismur,Normal,Nil,240,64,51,23,51,23,28
366,0294,Loudred,Normal,Nil,360,84,71,43,71,43,48
367,0295,Exploud,Normal,Nil,490,104,91,63,91,73,68
368,0296,Makuhita,Fighting,Nil,237,72,60,30,20,30,25
369,0297,Hariyama,Fighting,Nil,474,144,120,60,40,60,50
370,0298,Azurill,Normal,Fairy,190,50,20,40,20,40,20
371,0299,Nosepass,Rock,Nil,375,30,45,135,45,90,30
372,0300,Skitty,Normal,Nil,260,50,45,45,35,35,50
373,0301,Delcatty,Normal,Nil,400,70,65,65,55,55,90
374,0302,Sableye,Dark,Ghost,380,50,75,75,65,65,50
375,0302,Sableye,Dark,Ghost,480,50,85,125,85,115,20
376,0303,Mawile,Steel,Fairy,380,50,85,85,55,55,50
377,0303,Mawile,Steel,Fairy,480,50,105,125,55,95,50
378,0304,Aron,Steel,Rock,330,50,70,100,40,40,30
379,0305,Lairon,Steel,Rock,430,60,90,140,50,50,40
380,0306,Aggron,Steel,Rock,530,70,110,180,60,60,50
381,0306,Aggron,Steel,Nil,630,70,140,230,60,80,50
382,0307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60
383,0308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80
384,0308,Medicham,Fighting,Psychic,510,60,100,85,80,85,100
385,0309,Electrike,Electric,Nil,295,40,45,40,65,40,65
386,0310,Manectric,Electric,Nil,475,70,75,60,105,60,105
387,0310,Manectric,Electric,Nil,575,70,75,80,135,80,135
388,0311,Plusle,Electric,Nil,405,60,50,40,85,75,95
389,0312,Minun,Electric,Nil,405,60,40,50,75,85,95
390,0313,Volbeat,Bug,Nil,430,65,73,75,47,85,85
391,0314,Illumise,Bug,Nil,430,65,47,75,73,85,85
392,0315,Roselia,Grass,Poison,400,50,60,45,100,80,65
393,0316,Gulpin,Poison,Nil,302,70,43,53,43,53,40
394,0317,Swalot,Poison,Nil,467,100,73,83,73,83,55
395,0318,Carvanha,Water,Dark,305,45,90,20,65,20,65
396,0319,Sharpedo,Water,Dark,460,70,120,40,95,40,95
397,0319,Sharpedo,Water,Dark,560,70,140,70,110,65,105
398,0320,Wailmer,Water,Nil,400,130,70,35,70,35,60
399,0321,Wailord,Water,Nil,500,170,90,45,90,45,60
400,0322,Numel,Fire,Ground,305,60,60,40,65,45,35
401,0323,Camerupt,Fire,Ground,460,70,100,70,105,75,40
402,0323,Camerupt,Fire,Ground,560,70,120,100,145,105,20
403,0324,Torkoal,Fire,Nil,470,70,85,140,85,70,20
404,0325,Spoink,Psychic,Nil,330,60,25,35,70,80,60
405,0326,Grumpig,Psychic,Nil,470,80,45,65,90,110,80
406,0327,Spinda,Normal,Nil,360,60,60,60,60,60,60
407,0328,Trapinch,Ground,Nil,290,45,100,45,45,45,10
408,0329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70
409,0330,Flygon,Ground,Dragon,520,80,100,80,80,80,100
410,0331,Cacnea,Grass,Nil,335,50,85,40,85,40,35
411,0332,Cacturne,Grass,Dark,475,70,115,60,115,60,55
412,0333,Swablu,Normal,Flying,310,45,40,60,40,75,50
413,0334,Altaria,Dragon,Flying,490,75,70,90,70,105,80
414,0334,Altaria,Dragon,Fairy,590,75,110,110,110,105,80
415,0335,Zangoose,Normal,Nil,458,73,115,60,60,60,90
416,0336,Seviper,Poison,Nil,458,73,100,60,100,60,65
417,0337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70
418,0338,Solrock,Rock,Psychic,460,90,95,85,55,65,70
419,0339,Barboach,Water,Ground,288,50,48,43,46,41,60
420,0340,Whiscash,Water,Ground,468,110,78,73,76,71,60
421,0341,Corphish,Water,Nil,308,43,80,65,50,35,35
422,0342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55
423,0343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55
